387.000000	689.253030
388.000000	689.927001
389.000000	690.443085
390.000000	690.642947
391.000000	690.787419
392.000000	690.960682
393.000000	691.200306
394.000000	691.487419
395.000000	691.796703
396.000000	692.168963
397.000000	692.546757
398.000000	692.805955
399.000000	693.057646
400.000000	693.289905
401.000000	693.576668
402.000000	693.871968
403.000000	694.210098
404.000000	694.593251
405.000000	694.908224
406.000000	695.259901
407.000000	695.604870
408.000000	695.967299
409.000000	696.277175
410.000000	696.651901
411.000000	696.990174
412.000000	697.395203
413.000000	697.764141
414.000000	698.136137
415.000000	698.543402
416.000000	698.933252
417.000000	699.348517
418.000000	699.743157
419.000000	700.165096
420.000000	700.529706
421.000000	700.890742
422.000000	701.280647
423.000000	701.642856
424.000000	702.005394
425.000000	702.393808
426.000000	702.714918
427.000000	703.126545
428.000000	703.552310
429.000000	703.931178
430.000000	704.362247
431.000000	704.794654
432.000000	705.217142
433.000000	705.600975
434.000000	706.016416
435.000000	706.424184
436.000000	706.832841
437.000000	707.223546
438.000000	707.590117
439.000000	707.924730
440.000000	708.325484
441.000000	708.694456
442.000000	709.020333
443.000000	709.401240
444.000000	709.722865
445.000000	710.130656
446.000000	710.490870
447.000000	710.855107
448.000000	711.233493
449.000000	711.584655
450.000000	711.905885
451.000000	712.285915
452.000000	712.611387
453.000000	712.944652
454.000000	713.300943
455.000000	713.645288
456.000000	714.020495
457.000000	714.388239
458.000000	714.747829
459.000000	715.120625
460.000000	715.538477
461.000000	715.790475
462.000000	716.215834
463.000000	716.542172
464.000000	716.932011
465.000000	717.240452
466.000000	717.577234
467.000000	717.893993
468.000000	718.284566
469.000000	718.576611
470.000000	718.866782
471.000000	719.204178
472.000000	719.520872
473.000000	719.875025
474.000000	720.209145
475.000000	720.567661
476.000000	720.945498
477.000000	721.343130
478.000000	721.756773
479.000000	722.159928
480.000000	722.567806
481.000000	722.968298
482.000000	723.352208
483.000000	723.773227
484.000000	724.156841
485.000000	724.553168
486.000000	724.945330
487.000000	725.340594
488.000000	725.728504
489.000000	726.110506
490.000000	726.506066
491.000000	726.914482
492.000000	727.293689
493.000000	727.682728
494.000000	728.096810
495.000000	728.469650
496.000000	728.855927
497.000000	729.287281
498.000000	729.688157
499.000000	730.088922
500.000000	730.492275
501.000000	730.902948
502.000000	731.305752
503.000000	731.734794
504.000000	732.148613
505.000000	732.556842
506.000000	732.865305
507.000000	733.043806
508.000000	733.268076
509.000000	733.400634
510.000000	733.472223
511.000000	733.623128
512.000000	733.846609
513.000000	734.106421
514.000000	734.415421
515.000000	734.729889
516.000000	735.071615
517.000000	735.419850
518.000000	735.818435
519.000000	736.188699
520.000000	736.601006
521.000000	737.016414
522.000000	737.463506
523.000000	737.897743
524.000000	738.317502
525.000000	738.770798
526.000000	739.228269
527.000000	739.683472
528.000000	740.111561
529.000000	740.550466
530.000000	740.982873
531.000000	741.381764
532.000000	741.802345
533.000000	742.205237
534.000000	742.635890
535.000000	743.085657
536.000000	743.514140
537.000000	743.932529
538.000000	744.335333
539.000000	744.798526
540.000000	745.239952
541.000000	745.686080
542.000000	746.162556
543.000000	746.560899
544.000000	746.990193
545.000000	747.454953
546.000000	747.931758
547.000000	748.367233
548.000000	748.867415
549.000000	749.281485
550.000000	749.736327
551.000000	750.216386
552.000000	750.681606
553.000000	751.174248
554.000000	751.664237
555.000000	752.141940
556.000000	752.671001
557.000000	753.223548
558.000000	753.783789
559.000000	754.336446
560.000000	754.819180
561.000000	755.302155
562.000000	755.783585
563.000000	756.311801
564.000000	756.833322
565.000000	757.326423
566.000000	757.881492
567.000000	758.449021
568.000000	758.997492
569.000000	759.530191
570.000000	760.075384
571.000000	760.674083
572.000000	761.221008
573.000000	761.809230
574.000000	762.383401
575.000000	762.960904
576.000000	763.500760
577.000000	764.051302
578.000000	764.593931
579.000000	765.135113
580.000000	765.654704
581.000000	766.169539
582.000000	766.690501
583.000000	767.212755
584.000000	767.716521
585.000000	768.271841
586.000000	768.790753
587.000000	769.311605
588.000000	769.915631
589.000000	770.481100
590.000000	771.055742
591.000000	771.605856
592.000000	772.213268
593.000000	772.798136
594.000000	773.380571
595.000000	773.983983
596.000000	774.538065
597.000000	775.138320
598.000000	775.698967
599.000000	776.262068
600.000000	776.790822
601.000000	777.369816
602.000000	777.930934
603.000000	778.501082
604.000000	779.073347
605.000000	779.657261
606.000000	780.221733
607.000000	780.767441
608.000000	781.375138
609.000000	781.931741
610.000000	782.542802
611.000000	783.153448
612.000000	783.778494
613.000000	784.403540
614.000000	785.016728
615.000000	785.597541
616.000000	786.212877
617.000000	786.835567
618.000000	787.457402
619.000000	788.066392
620.000000	788.716986
621.000000	789.327708
622.000000	789.939854
623.000000	790.581812
624.000000	791.198737
625.000000	791.769905
626.000000	792.350816
627.000000	792.967073
628.000000	793.574956
629.000000	794.213001
630.000000	794.880483
631.000000	795.516161
632.000000	796.142522
633.000000	796.769410
634.000000	797.416704
635.000000	798.060777
636.000000	798.693013
637.000000	799.353295
638.000000	799.995581
639.000000	800.660981
640.000000	801.292143
641.000000	801.936391
642.000000	802.584913
643.000000	803.257798
644.000000	803.877551
645.000000	804.530150
646.000000	805.221668
647.000000	805.823863
648.000000	806.495883
649.000000	807.143824
650.000000	807.756080
651.000000	808.476992
652.000000	809.088952
653.000000	809.727633
654.000000	810.350334
655.000000	810.304752
656.000000	810.020839
657.000000	809.982469
658.000000	810.160247
659.000000	810.452215
660.000000	810.855392
661.000000	811.309981
662.000000	811.787619
663.000000	812.273323
664.000000	812.824413
665.000000	813.370121
666.000000	813.907007
667.000000	814.492620
668.000000	814.992934
669.000000	815.546709
670.000000	816.085491
671.000000	816.572071
672.000000	817.023384
673.000000	817.574726
674.000000	818.117771
675.000000	818.664060
676.000000	819.247525
677.000000	819.814638
678.000000	820.405425
679.000000	821.011609
680.000000	821.639461
681.000000	822.227595
682.000000	822.861048
683.000000	823.460601
684.000000	823.897929
685.000000	824.193536
686.000000	824.457841
687.000000	824.832950
688.000000	825.307990
689.000000	825.784203
690.000000	826.279387
691.000000	826.849843
692.000000	827.442142
693.000000	828.044392
694.000000	828.631934
695.000000	829.228956
696.000000	829.855964
697.000000	830.467530
698.000000	830.876702
699.000000	831.295781
700.000000	831.781518
701.000000	832.334767
702.000000	832.911722
703.000000	833.526631
704.000000	834.093492
705.000000	834.656012
706.000000	835.188515
707.000000	835.777525
708.000000	836.351872
709.000000	836.933408
710.000000	837.520796
711.000000	838.071612
712.000000	838.605802
713.000000	839.124057
714.000000	839.672461
715.000000	840.227913
716.000000	840.775869
717.000000	841.334027
718.000000	841.865280
719.000000	842.428053
720.000000	842.930197
721.000000	843.496071
722.000000	844.016430
723.000000	844.533271
724.000000	845.033058
725.000000	845.501511
726.000000	846.037663
727.000000	846.616196
728.000000	847.157981
729.000000	847.687206
730.000000	848.192144
731.000000	848.702946
732.000000	849.236665
733.000000	849.791010
734.000000	850.314810
735.000000	850.855576
736.000000	851.397404
737.000000	851.898200
738.000000	852.451361
739.000000	853.037511
740.000000	853.619365
741.000000	854.191860
742.000000	854.819197
743.000000	855.417611
744.000000	856.003257
745.000000	856.574776
746.000000	857.003390
747.000000	857.265340
748.000000	857.386587
749.000000	857.360339
750.000000	857.318878
751.000000	857.192052
752.000000	857.046155
753.000000	856.825930
754.000000	856.532844
755.000000	856.254564
756.000000	856.029505
757.000000	855.896695
758.000000	855.803669
759.000000	855.753758
760.000000	855.618196
761.000000	855.601472
762.000000	855.756728
763.000000	855.875839
764.000000	856.085510
765.000000	856.380470
766.000000	856.753212
767.000000	857.116309
768.000000	857.547389
769.000000	857.973987
770.000000	858.417912
771.000000	858.911299
772.000000	859.405606
773.000000	859.980194
774.000000	860.565281
775.000000	861.149711
776.000000	861.679736
777.000000	862.204435
778.000000	862.828451
779.000000	863.538797
780.000000	864.124706
781.000000	864.713552
782.000000	865.364705
783.000000	866.110210
784.000000	866.615181
785.000000	866.871037
786.000000	867.157624
787.000000	867.553326
788.000000	868.080074
789.000000	868.606899
790.000000	869.210004
791.000000	869.754233
792.000000	870.313828
793.000000	870.888372
794.000000	871.460910
795.000000	872.009304
796.000000	872.619686
797.000000	873.236162
798.000000	873.884059
799.000000	874.496228
800.000000	875.078257
801.000000	875.680124
802.000000	876.217448
803.000000	876.834801
804.000000	877.406353
805.000000	878.012428
806.000000	878.610458
807.000000	879.223263
808.000000	879.787833
809.000000	880.379211
810.000000	881.030112
811.000000	881.500045
812.000000	882.156315
813.000000	882.769065
814.000000	883.383973
815.000000	883.975439
816.000000	884.580385
817.000000	885.222189
818.000000	885.841657
819.000000	886.387585
820.000000	886.993353
821.000000	887.561507
822.000000	888.174345
823.000000	888.746477
824.000000	889.359073
825.000000	890.018424
826.000000	890.653016
827.000000	891.244887
828.000000	891.791758
829.000000	892.367825
830.000000	892.921480
831.000000	893.506490
832.000000	894.083642
833.000000	894.649298
834.000000	895.206339
835.000000	895.777726
836.000000	896.334745
837.000000	897.002305
838.000000	897.810456
839.000000	898.489402
840.000000	899.134297
841.000000	899.697136
842.000000	900.105376
843.000000	900.386746
844.000000	900.580482
845.000000	900.637911
846.000000	900.564985
847.000000	900.361254
848.000000	900.070283
849.000000	899.738454
850.000000	899.349119
851.000000	898.906136
852.000000	898.481183
853.000000	898.016817
854.000000	897.564639
855.000000	897.127860
856.000000	896.692932
857.000000	896.294556
858.000000	895.850740
859.000000	895.429512
860.000000	895.042852
861.000000	894.657517
862.000000	894.300372
863.000000	893.982878
864.000000	893.675095
865.000000	893.443844
866.000000	893.209973
867.000000	893.037028
868.000000	892.915748
869.000000	892.845649
870.000000	892.839917
871.000000	892.868182
872.000000	892.981057
873.000000	893.134340
874.000000	893.318563
875.000000	893.561639
876.000000	893.769459
877.000000	894.021961
878.000000	894.285411
879.000000	894.586509
880.000000	894.874576
881.000000	895.195993
882.000000	895.548064
883.000000	895.943580
884.000000	896.340532
885.000000	896.759140
886.000000	897.310789
887.000000	898.187538
888.000000	899.082896
889.000000	899.911498
890.000000	900.552436
891.000000	901.153228
892.000000	901.632904
893.000000	902.074758
894.000000	902.514267
895.000000	902.912797
896.000000	903.277220
897.000000	903.605958
898.000000	903.908459
899.000000	904.160939
900.000000	904.364429
901.000000	904.563151
902.000000	904.700685
903.000000	904.882990
904.000000	904.998758
905.000000	905.086228
906.000000	905.165511
907.000000	905.178904
908.000000	905.165642
909.000000	905.081844
910.000000	904.943795
911.000000	904.786172
912.000000	904.546262
913.000000	904.348603
914.000000	904.078664
915.000000	903.806829
916.000000	903.675443
917.000000	903.497062
918.000000	903.342409
919.000000	903.068524
920.000000	902.769586
921.000000	902.514409
922.000000	902.164530
923.000000	901.839496
924.000000	901.533565
925.000000	901.251285
926.000000	900.948916
927.000000	900.670725
928.000000	900.465010
929.000000	900.204781
930.000000	899.973979
931.000000	899.761601
932.000000	899.509483
933.000000	899.278034
934.000000	899.077460
935.000000	898.941120
936.000000	898.831336
937.000000	898.786072
938.000000	898.764449
939.000000	898.743296
940.000000	898.776559
941.000000	898.820354
942.000000	898.871328
943.000000	898.936265
944.000000	899.019548
945.000000	899.161959
946.000000	899.335847
947.000000	899.513812
948.000000	899.737555
949.000000	899.924134
950.000000	900.118396
951.000000	900.367830
952.000000	900.614337
953.000000	900.820621
954.000000	901.033263
955.000000	901.186151
956.000000	901.425589
957.000000	901.690629
958.000000	901.924960
959.000000	902.072479
960.000000	902.125425
961.000000	902.185879
962.000000	902.039117
963.000000	901.963539
964.000000	902.010830
965.000000	902.110564
966.000000	902.255562
967.000000	902.256636
968.000000	899.473940
969.000000	897.642388
970.000000	896.691902
971.000000	896.270236
972.000000	896.114498
973.000000	896.102464
974.000000	896.156200
975.000000	896.339863
976.000000	896.490889
977.000000	896.639536
978.000000	896.804294
979.000000	897.039370
980.000000	897.275225
981.000000	897.511912
982.000000	897.820703
983.000000	898.102501
984.000000	898.380386
985.000000	898.697156
986.000000	898.965473
987.000000	899.231729
988.000000	899.495334
989.000000	899.820104
990.000000	899.984972
991.000000	900.201318
992.000000	900.458226
993.000000	900.749876
994.000000	901.046919
995.000000	901.425940
996.000000	901.789169
997.000000	902.203546
998.000000	902.600213
999.000000	903.020476
1000.000000	903.491341
1001.000000	903.928866
1002.000000	904.442835
1003.000000	904.876502
1004.000000	905.227149
1005.000000	905.515412
1006.000000	905.793429
1007.000000	906.047641
1008.000000	906.291616
1009.000000	906.525311
1010.000000	906.731705
1011.000000	906.910952
1012.000000	907.047182
1013.000000	907.148801
1014.000000	907.233915
1015.000000	907.302885
1016.000000	907.299640
1017.000000	907.257763
1018.000000	907.222604
1019.000000	907.211787
1020.000000	907.135781
1021.000000	907.099384
1022.000000	907.004899
1023.000000	906.877251
1024.000000	906.768399
1025.000000	906.655436
1026.000000	906.544052
1027.000000	906.377354
1028.000000	906.179048
1029.000000	905.980545
1030.000000	905.807030
1031.000000	905.639071
1032.000000	905.446432
1033.000000	905.219521
1034.000000	905.006934
1035.000000	904.783903
1036.000000	904.591921
1037.000000	904.369295
1038.000000	904.162791
1039.000000	903.965844
1040.000000	903.769675
1041.000000	903.674884
1042.000000	903.591502
1043.000000	903.493653
1044.000000	903.346562
1045.000000	903.257975
1046.000000	903.099924
1047.000000	902.970631
1048.000000	902.985734
1049.000000	902.904643
1050.000000	902.778036
1051.000000	902.722689
1052.000000	902.653357
1053.000000	902.741726
1054.000000	902.773389
1055.000000	902.774178
1056.000000	902.860256
1057.000000	902.882811
1058.000000	902.953140
1059.000000	903.010251
1060.000000	903.032960
1061.000000	903.076108
1062.000000	903.130370
1063.000000	903.247990
1064.000000	903.340118
1065.000000	903.441693
1066.000000	903.507408
1067.000000	903.650586
1068.000000	903.756600
1069.000000	903.802971
1070.000000	903.881070
1071.000000	903.961745
1072.000000	903.998614
1073.000000	904.033444
1074.000000	904.090632
1075.000000	904.066696
1076.000000	904.011711
1077.000000	903.982601
1078.000000	903.934214
1079.000000	903.920043
1080.000000	903.863830
1081.000000	903.832321
1082.000000	903.840990
1083.000000	903.849309
1084.000000	903.937184
1085.000000	904.134646
1086.000000	904.228034
1087.000000	904.276520
1088.000000	904.231673
1089.000000	904.190355
1090.000000	904.144137
1091.000000	904.075365
1092.000000	904.073699
1093.000000	904.080165
1094.000000	904.014483
1095.000000	903.975521
1096.000000	903.937535
1097.000000	903.900217
1098.000000	903.855501
1099.000000	903.845835
1100.000000	903.780964
1101.000000	903.722976
1102.000000	903.665053
1103.000000	903.888578
1104.000000	904.016237
1105.000000	904.077393
1106.000000	904.138208
1107.000000	904.168742
1108.000000	904.147042
1109.000000	904.128618
1110.000000	904.082544
1111.000000	904.063528
1112.000000	904.000159
1113.000000	903.965954
1114.000000	904.011765
1115.000000	904.074137
1116.000000	904.080669
1117.000000	904.071803
1118.000000	904.091563
1119.000000	904.135194
1120.000000	904.437377
1121.000000	904.648199
1122.000000	904.738047
1123.000000	904.769798
1124.000000	904.801340
1125.000000	904.823095
1126.000000	904.862441
1127.000000	904.966799
1128.000000	905.048833
1129.000000	905.135733
1130.000000	905.211958
1131.000000	905.242273
1132.000000	905.303867
1133.000000	905.408588
1134.000000	905.438256
1135.000000	905.418857
1136.000000	905.390997
1137.000000	905.396948
1138.000000	905.361888
1139.000000	905.351915
1140.000000	905.326598
1141.000000	905.262932
1142.000000	905.152765
1143.000000	905.102843
1144.000000	905.010299
1145.000000	904.913382
1146.000000	904.791388
1147.000000	904.683073
1148.000000	904.613205
1149.000000	904.447274
1150.000000	904.310737
1151.000000	904.154560
1152.000000	904.055078
1153.000000	904.037510
1154.000000	904.125944
1155.000000	904.119894
1156.000000	904.030112
1157.000000	903.923495
1158.000000	903.950994
1159.000000	903.948802
1160.000000	903.969011
1161.000000	903.946007
1162.000000	903.836234
1163.000000	903.702284
1164.000000	903.585014
1165.000000	903.426328
1166.000000	903.242072
1167.000000	903.068590
1168.000000	902.899974
1169.000000	902.722480
1170.000000	902.536636
1171.000000	902.435510
1172.000000	902.323424
1173.000000	902.245665
1174.000000	902.108317
1175.000000	901.962574
1176.000000	901.797202
1177.000000	901.687396
1178.000000	901.665838
1179.000000	901.672798
1180.000000	901.650363
1181.000000	901.577404
1182.000000	901.432034
1183.000000	901.377421
1184.000000	901.371887
1185.000000	901.471390
1186.000000	901.577174
1187.000000	901.631414
1188.000000	901.600803
1189.000000	901.740332
1190.000000	901.769507
1191.000000	901.306599
1192.000000	900.662998
1193.000000	900.246198
1194.000000	899.995658
1195.000000	899.856754
1196.000000	899.789505
1197.000000	899.772484
1198.000000	899.816696
1199.000000	899.800092
1200.000000	899.824028
1201.000000	899.867626
1202.000000	899.927663
1203.000000	899.973826
1204.000000	900.054008
1205.000000	900.165556
1206.000000	900.308077
1207.000000	900.425993
1208.000000	900.623784
1209.000000	900.756024
1210.000000	900.900452
1211.000000	900.940970
1212.000000	900.745240
1213.000000	900.639851
1214.000000	900.680336
1215.000000	900.758370
1216.000000	900.852339
1217.000000	900.984075
1218.000000	901.175619
1219.000000	901.368938
1220.000000	901.534343
1221.000000	901.749264
1222.000000	901.921837
1223.000000	902.058647
1224.000000	902.204270
1225.000000	902.350199
1226.000000	902.520700
1227.000000	902.746976
1228.000000	902.937084
1229.000000	903.142612
1230.000000	903.426777
1231.000000	903.741848
1232.000000	903.984147
1233.000000	904.242753
1234.000000	904.486619
1235.000000	904.791882
1236.000000	905.043145
1237.000000	905.286485
1238.000000	905.587407
1239.000000	905.987406
1240.000000	906.370000
1241.000000	906.650559
1242.000000	906.858378
1243.000000	906.942977
1244.000000	906.991068
1245.000000	907.073025
1246.000000	907.137381
1247.000000	907.155004
1248.000000	907.233586
1249.000000	907.400832
1250.000000	907.556252
1251.000000	907.588923
1252.000000	907.707486
1253.000000	907.846719
1254.000000	907.959550
1255.000000	907.953314
1256.000000	907.965139
1257.000000	907.973403
1258.000000	907.973841
1259.000000	907.903929
1260.000000	907.856046
1261.000000	907.836110
1262.000000	907.799603
1263.000000	907.729811
1264.000000	907.641311
1265.000000	907.554280
1266.000000	907.528678
1267.000000	907.489716
1268.000000	907.451258
1269.000000	907.417085
1270.000000	907.347710
1271.000000	907.260821
1272.000000	907.082045
1273.000000	906.912947
1274.000000	906.750479
1275.000000	906.572526
1276.000000	906.378001
1277.000000	906.212826
1278.000000	906.046709
1279.000000	905.908704
1280.000000	905.705170
1281.000000	905.497800
1282.000000	905.341306
1283.000000	905.203443
1284.000000	905.126494
1285.000000	904.925043
1286.000000	904.712237
1287.000000	904.482038
1288.000000	904.222840
1289.000000	903.965121
1290.000000	903.795343
1291.000000	903.615219
1292.000000	903.449880
1293.000000	903.266326
1294.000000	903.007588
1295.000000	902.739402
1296.000000	902.558029
1297.000000	902.519692
1298.000000	902.424550
1299.000000	902.210407
1300.000000	902.059656
1301.000000	901.922823
1302.000000	901.737384
1303.000000	901.530211
1304.000000	901.311169
1305.000000	901.146915
1306.000000	900.987133
1307.000000	900.876560
1308.000000	900.767543
1309.000000	900.660039
1310.000000	900.574257
1311.000000	900.464199
1312.000000	900.398188
1313.000000	900.265279
1314.000000	900.197515
1315.000000	900.148930
1316.000000	900.095151
1317.000000	900.091183
1318.000000	900.039606
1319.000000	899.965902
1320.000000	899.902949
1321.000000	899.822603
1322.000000	899.713257
1323.000000	899.611441
1324.000000	899.503060
1325.000000	899.449094
1326.000000	899.389177
1327.000000	899.363959
1328.000000	899.311560
1329.000000	899.290638
1330.000000	899.323156
1331.000000	899.404477
1332.000000	899.517637
1333.000000	899.583340
1334.000000	899.695163
1335.000000	899.729325
1336.000000	899.676257
1337.000000	899.482587
1338.000000	899.366184
1339.000000	899.324175
1340.000000	899.363323
1341.000000	899.429586
1342.000000	899.514546
1343.000000	899.550943
1344.000000	899.637646
1345.000000	899.765568
1346.000000	899.867045
1347.000000	899.917153
1348.000000	899.979163
1349.000000	900.013040
1350.000000	900.175508
1351.000000	900.410496
1352.000000	900.658932
1353.000000	900.879651
1354.000000	900.917133
1355.000000	900.895981
1356.000000	900.876615
1357.000000	900.900321
1358.000000	901.003649
1359.000000	901.141984
1360.000000	901.304473
1361.000000	901.493189
1362.000000	901.650824
1363.000000	901.793311
1364.000000	902.026327
1365.000000	902.255967
1366.000000	902.518026
1367.000000	902.765158
1368.000000	903.016191
1369.000000	903.244516
1370.000000	903.520461
1371.000000	903.669645
1372.000000	903.793798
1373.000000	903.916350
1374.000000	904.029115
1375.000000	904.074740
1376.000000	904.127259
1377.000000	904.223914
1378.000000	904.307142
1379.000000	904.399379
1380.000000	904.502938
1381.000000	904.623046
1382.000000	904.763726
1383.000000	904.887308
1384.000000	905.023823
1385.000000	905.194982
1386.000000	905.375270
1387.000000	905.544467
1388.000000	905.671819
1389.000000	905.785384
1390.000000	905.866881
1391.000000	905.971098
1392.000000	906.093617
1393.000000	906.180835
1394.000000	906.250221
1395.000000	906.348859
1396.000000	906.448626
1397.000000	906.489889
